Player,Nationality,Region,Position,Number of 90s (Minimum 4),Best Year in Top 5 Euro League,Era,Club,Goals,Assists,Goals + Assists,Goals - Penalty Kicks,Goals + Assists - Penalty Kicks,,
Boulaye Dia,Senegal,West,Forward / Midfielder,28,22/23,Twenty-Twenties,Salernitana,0.57,0.21,0.79,0.54,0.75,,
Habib Diallo,Senegal,West,Forward,17.1,21/22,Twenty-Twenties,Strasbourg,0.64,0.06,0.7,0.53,0.58,,
Hakim Ziyech,Morocco,North,Forward,14.7,21/22,Twenty-Twenties,Chelsea,0.27,0.2,0.48,0.27,0.48,,
Ihlas Bebou,Togo,West,Forward / Midfielder,18.2,23/24,Twenty-Twenties,Hoffenheim,0.39,0.28,0.66,0.39,0.66,,
Patson Daka,Zambia,South,Forward,12.9,21/22,Twenty-Twenties,Leicester City,0.39,0.23,0.62,0.39,0.62,,
Paul Onuachu,Nigeria,West,Forward,11.7,24/25,Twenty-Twenties,Southampton,0.34,0.09,0.43,0.34,0.43,,
Rayan Aït-Nouri,Algeria,North,Defender / Midfielder,34.5,24/25,Twenty-Twenties,Wolverhampton Wanderers,0.12,0.2,0.32,0.12,0.32,,
Saïd Benrahma,Algeria,North,Forward / Midfielder,8.6,23/24,Twenty-Twenties,Lyon,0.35,0.35,0.7,0.35,0.7,,
Sébastien Haller,Côte d’Ivoire,West,Forward,13.6,22/23,Twenty-Twenties,Dortmund,0.66,0.22,0.88,0.66,0.88,,
Simon Adingra,Côte d’Ivoire,West,Defender / Forward / Midfielder,12.2,24/25,Twenty-Twenties,Brighton,0.16,0.16,0.33,0.16,0.33,,
Taiwo Awoniyi,Nigeria,West,Forward,11.6,23/24,Twenty-Twenties,Nottingham Forest,0.52,0.26,0.78,0.52,0.78,,
Umar Sadiq,Nigeria,West,Forward,9.2,24/25,Twenty-Twenties,Valencia,0.55,0,0.55,0.55,0.55,,
Youssef En-Nesyri,Morocco,North,Forward,25.7,20/21,Twenty-Twenties,Sevilla,0.7,0,0.7,0.7,0.7,,
Nicolas Jackson,Senegal,West,Forward,17.8,22/23,Twenty-Twenties,Villareal,0.68,0.23,0.9,0.68,0.9,,
Salomon Kalou,Côte d’Ivoire,West,Forward / Midfielder,10.6,09/10,Twenty-Tens,Chelsea,0.47,0.28,0.75,0.47,0.75,,
Omar Marmoush,Egypt,North,Forward / Midfielder,16.1,24/25,Twenty-Twenties,Eint Frankfurt,0.93,0.56,1.49,0.81,1.37,,
Yves Bissouma,Mali,West,Midfielder,17.3,17/18,Twenty-Tens,Lille,0.12,0.06,0.17,0.12,0.17,,
Ibrahima Sissoko,Mali,West,Midfielder,25.6,21/22,Twenty-Twenties,Strasbourg,0.08,0.2,0.27,0.08,0.27,,
Noussair Mazraoui,Morocco,North,Defender / Midfielder,11.9,22/23,Twenty-Twenties,Bayern Munich,0.08,0.33,0.42,0.08,0.42,,
Ismaila Sarr,Senegal,West,Forward / Midfielder,7.8,24/25,Twenty-Twenties,Crystal Palace,0.27,0.2,0.46,0.27,0.46,,
Umar Sadiq,Nigeria,West,Forward,9.2,24/25,Twenty-Twenties,Valencia,0.55,0,0.55,0.55,0.55,,
Mohammed Kudus,Ghana,West,Forward / Midfielder,27.6,23/24,Twenty-Twenties,West Ham,0.29,0.22,0.51,0.29,0.51,,
Samuel Chukwueze,Nigeria,West,Forward / Midfielder,10.3,24/25,Twenty-Twenties,Milan,0.29,0.19,0.49,0.29,0.49,,
